Parameter,Description,Default,GEN-69VSW12,GEN-B0Q5F42,Lamp-PC,GEN-69VSW12;chrimson,GEN-B0Q5F42;chrimson,GEN-69VSW12;ChR2,GEN-B0Q5F42;ChR2,GEN-69VSW12;ACR2,GEN-69VSW12;ACR2;violet,GEN-69VSW12;acg7;uv,GEN-B0Q5F42;ACR2,GEN-69VSW12;TsChR,platetap,linear_light_mix_tap,array_light_mix_tap,SK_L4,L3,microfluidics,Kevin,Ali,Archana,Dernae,Grace,Anuj,Monika,Rosa,Yuhang,Sandeep,Adtran
avgPower500,Average Power in FOV at 5V (uW/mm^2),70.1274,70.1274,66.7512,19.5815,501.3685,565.2355,89.3082,84.2867,90.56,2321.94,171.2,97.2795,869.06,,,,,,,,,,,,,,,,,
RemotePath,Location of the Data Folder on Cluster,/tigress/LEIFER/Mochi/Data/,,,,,,,,,,,,,,,,,,,/tigress/LEIFER/Kevin/,/tigress/LEIFER/Ali/data/unanalyzed/,/tigress/LEIFER/Archana/TapData/,/tigress/LEIFER/Dernae/Data/,/tigress/LEIFER/Grace/Data/,/tigress/LEIFER/Anuj/Behavior/,/tigress/LEIFER/Monika/Behavior/,/tigress/LEIFER/Rosa/Data/,/tigress/LEIFER/Yuhang/Data/,/tigress/LEIFER/Sandeep/Data/,/tigress/LEIFER/Adtran/Data/
LocalPath,Where on the local machine to save data,F:\Data\,F:\Data\,F:\Data\,E:\Data\,,,,,,,,,,,,,,,,,,,,,,,,,,
power500,Matlab file containing stimulus power distribution at 5V,box1power500_red.mat,box1power500_red.mat,box2power500_red.mat,,box1power500_red.mat,box2power500_red.mat,box1power500_blue.mat,box2power500_blue.mat,box1power500_blue.mat,box1power500_violet.mat,box1power500_uv.mat,box2power500_blue.mat,box1power500_violet.mat,,,,,,,,,,,,,,,,,
MinWormArea,Min size of single worm (pixels),250,,,37,,,,,,,,,,,,,220,,25,,,,,,,,,,,
MaxWormArea,Max size of single worm (pixels),2500,,,600,,,,,,,,,,,,,,,600,,,,,,,,,,,
MaxDistance,Max distance between same worm in successive frames (pixels),30,,,,,,,,,,,,,200,100,100,,,,,,,,,,,,,,
SizeChangeThreshold,Max size change by worm in successive frames (pixels),600,,,,,,,,,,,,,800,,,,,100,,,,,,,,,,,
MinTrackLength,Shortest valid track durations (frames),140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AutoThreshold,"Use auto thresholding (select 1 if yes, 0 if no)",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CorrectFactor,Auto thresholding correction factor,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManualSetLevel,Manual threshold level (if not using auto thresholding),0.039215686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DarkObjects,"Track dark objects on white background (select 1 if yes, 0 if tracking white objects on dark background)",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mask,Worm Tracker Mask Image,0,,,mask.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxObjects,"Max number of objects the tracker should identify (If it is above this number, the tracker will raise the threshold)",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlottingFrameRate,Ananlyzed Video Plotting Frame Rate (frames/s),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IndividualVideoPlottingFrameRate,Individual Video Plot Frame Rate (frames/s),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
